"","analysis_type","analysis_var","analysis_var_value","group_var","group_var_value","stat","stat_low","stat_upp","n","n_total","n_w","n_w_total","analysis_key"
"1.1","prop_select_one","edu_ind_access_d","0",NA,NA,0.155713823243768,0.142920359997495,0.168507286490041,481,3089,481,3089,"prop_select_one @/@ edu_ind_access_d %/% 0 @/@ NA %/% NA"
"1.2","prop_select_one","edu_ind_access_d","1",NA,NA,0.844286176756232,0.831492713509959,0.857079640002505,2608,3089,2608,3089,"prop_select_one @/@ edu_ind_access_d %/% 1 @/@ NA %/% NA"
"2.1","prop_select_one","edu_attending_level0_level1_and_level1_minus_one_age_d","0",NA,NA,0.140350877192982,0.0879074270726646,0.1927943273133,24,171,24,171,"prop_select_one @/@ edu_attending_level0_level1_and_level1_minus_one_age_d %/% 0 @/@ NA %/% NA"
"2.2","prop_select_one","edu_attending_level0_level1_and_level1_minus_one_age_d","1",NA,NA,0.859649122807018,0.8072056726867,0.912092572927335,147,171,147,171,"prop_select_one @/@ edu_attending_level0_level1_and_level1_minus_one_age_d %/% 1 @/@ NA %/% NA"
"2.3","prop_select_one","edu_attending_level0_level1_and_level1_minus_one_age_d",NA,NA,NA,NA,NA,NA,2918,NA,NA,NA,"prop_select_one @/@ edu_attending_level0_level1_and_level1_minus_one_age_d %/% NA @/@ NA %/% NA"
"3.1","prop_select_one","edu_attending_level1_and_level1_minus_one_age_d","0",NA,NA,0.387096774193548,0.263380040993607,0.51081350739349,24,62,24,62,"prop_select_one @/@ edu_attending_level1_and_level1_minus_one_age_d %/% 0 @/@ NA %/% NA"
"3.2","prop_select_one","edu_attending_level1_and_level1_minus_one_age_d","1",NA,NA,0.612903225806452,0.48918649260651,0.736619959006393,38,62,38,62,"prop_select_one @/@ edu_attending_level1_and_level1_minus_one_age_d %/% 1 @/@ NA %/% NA"
"3.3","prop_select_one","edu_attending_level1_and_level1_minus_one_age_d",NA,NA,NA,NA,NA,NA,3027,NA,NA,NA,"prop_select_one @/@ edu_attending_level1_and_level1_minus_one_age_d %/% NA @/@ NA %/% NA"
"4.1","prop_select_one","edu_attending_level123_and_level1_age_d","0",NA,NA,0.122328666175387,0.104876619303215,0.139780713047559,166,1357,166,1357,"prop_select_one @/@ edu_attending_level123_and_level1_age_d %/% 0 @/@ NA %/% NA"
"4.2","prop_select_one","edu_attending_level123_and_level1_age_d","1",NA,NA,0.877671333824613,0.860219286952441,0.895123380696785,1191,1357,1191,1357,"prop_select_one @/@ edu_attending_level123_and_level1_age_d %/% 1 @/@ NA %/% NA"
"4.3","prop_select_one","edu_attending_level123_and_level1_age_d",NA,NA,NA,NA,NA,NA,1732,NA,NA,NA,"prop_select_one @/@ edu_attending_level123_and_level1_age_d %/% NA @/@ NA %/% NA"
"5.1","prop_select_one","edu_attending_level23_and_level2_age_d","0",NA,NA,0.128378378378378,0.104233537479033,0.152523219277724,95,740,95,740,"prop_select_one @/@ edu_attending_level23_and_level2_age_d %/% 0 @/@ NA %/% NA"
"5.2","prop_select_one","edu_attending_level23_and_level2_age_d","1",NA,NA,0.871621621621622,0.847476780722276,0.895766462520967,645,740,645,740,"prop_select_one @/@ edu_attending_level23_and_level2_age_d %/% 1 @/@ NA %/% NA"
"5.3","prop_select_one","edu_attending_level23_and_level2_age_d",NA,NA,NA,NA,NA,NA,2349,NA,NA,NA,"prop_select_one @/@ edu_attending_level23_and_level2_age_d %/% NA @/@ NA %/% NA"
"6.1","prop_select_one","edu_attending_level3_and_level3_age_d","0",NA,NA,0.394640682095006,0.361152169192483,0.428129194997529,324,821,324,821,"prop_select_one @/@ edu_attending_level3_and_level3_age_d %/% 0 @/@ NA %/% NA"
"6.2","prop_select_one","edu_attending_level3_and_level3_age_d","1",NA,NA,0.605359317904994,0.571870805002471,0.638847830807517,497,821,497,821,"prop_select_one @/@ edu_attending_level3_and_level3_age_d %/% 1 @/@ NA %/% NA"
"6.3","prop_select_one","edu_attending_level3_and_level3_age_d",NA,NA,NA,NA,NA,NA,2268,NA,NA,NA,"prop_select_one @/@ edu_attending_level3_and_level3_age_d %/% NA @/@ NA %/% NA"
"7.1","prop_select_one","edu_level1_overage_learners_d","0",NA,NA,0.901734104046243,0.890273881186016,0.91319432690647,2340,2595,2340,2595,"prop_select_one @/@ edu_level1_overage_learners_d %/% 0 @/@ NA %/% NA"
"7.2","prop_select_one","edu_level1_overage_learners_d","1",NA,NA,0.0982658959537572,0.0868056730935305,0.109726118813984,255,2595,255,2595,"prop_select_one @/@ edu_level1_overage_learners_d %/% 1 @/@ NA %/% NA"
